date,temp_max,temp_min,energy_demand,city,state,lat,lon
2026-01-09,53.96,39.02,5879406,New York,New York,40.7128,-74.006
2026-01-10,51.98,39.02,5564019,New York,New York,40.7128,-74.006
2026-01-11,46.94,33.98,5614857,New York,New York,40.7128,-74.006
2026-01-12,41.0,30.92,6081517,New York,New York,40.7128,-74.006
2026-01-13,48.02,35.06,5926846,New York,New York,40.7128,-74.006
2026-01-14,51.98,44.96,5817049,New York,New York,40.7128,-74.006
2026-01-15,46.94,24.08,6132413,New York,New York,40.7128,-74.006
2026-01-16,33.98,21.92,6281024,New York,New York,40.7128,-74.006
2026-01-17,39.02,30.92,5991136,New York,New York,40.7128,-74.006
2026-01-18,35.96,30.02,5855290,New York,New York,40.7128,-74.006
2026-01-19,32.0,21.92,6261595,New York,New York,40.7128,-74.006
2026-01-20,26.06,15.98,6626188,New York,New York,40.7128,-74.006
2026-01-21,39.92,17.06,6792079,New York,New York,40.7128,-74.006
2026-01-22,46.94,37.04,6218436,New York,New York,40.7128,-74.006
2026-01-23,37.94,14.0,6462280,New York,New York,40.7128,-74.006
2026-01-24,17.06,8.959999999999997,6696132,New York,New York,40.7128,-74.006
2026-01-25,21.92,10.04,6975447,New York,New York,40.7128,-74.006
2026-01-26,26.96,17.06,6948788,New York,New York,40.7128,-74.006
2026-01-27,21.92,15.079999999999998,7283711,New York,New York,40.7128,-74.006
2026-01-28,23.0,14.0,7058108,New York,New York,40.7128,-74.006
2026-01-29,23.0,10.94,7116514,New York,New York,40.7128,-74.006
2026-01-30,17.96,8.959999999999997,7247863,New York,New York,40.7128,-74.006
2026-01-31,24.08,10.04,6863877,New York,New York,40.7128,-74.006
2026-02-01,24.08,10.04,6704089,New York,New York,40.7128,-74.006
2026-02-02,35.06,14.0,6666617,New York,New York,40.7128,-74.006
2026-02-03,33.08,23.0,6437440,New York,New York,40.7128,-74.006
2026-02-04,33.08,26.06,6384574,New York,New York,40.7128,-74.006
2026-02-05,32.0,19.94,6334469,New York,New York,40.7128,-74.006
2026-02-06,33.08,23.0,6403708,New York,New York,40.7128,-74.006
2026-02-07,26.96,6.079999999999998,6850277,New York,New York,40.7128,-74.006
2026-02-08,17.96,3.019999999999996,7228066,New York,New York,40.7128,-74.006
